-- Merging decision tree log ---
application
INJECTED from D:\abo_hamza_ecomerce\android\app\src\main\AndroidManifest.xml:2:5-33:19
MERGED from [:image_pickers] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:32:5-65:19
MERGED from [:url_launcher_android] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [com.google.android.material:material:1.9.0] C:\Users\20000\.gradle\caches\transforms-3\cb578a33f579a3215ca9c6010eb9fc90\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] C:\Users\20000\.gradle\caches\transforms-3\cb578a33f579a3215ca9c6010eb9fc90\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [io.github.lucksiege:pictureselector:v3.11.2] C:\Users\20000\.gradle\caches\transforms-3\236ce5213f29561c41db15599998f283\transformed\jetified-pictureselector-v3.11.2\AndroidManifest.xml:7:5-33:19
MERGED from [io.github.lucksiege:pictureselector:v3.11.2] C:\Users\20000\.gradle\caches\transforms-3\236ce5213f29561c41db15599998f283\transformed\jetified-pictureselector-v3.11.2\AndroidManifest.xml:7:5-33:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\20000\.gradle\caches\transforms-3\a2d956da7dc581445a0307c6b6f1d019\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\20000\.gradle\caches\transforms-3\a2d956da7dc581445a0307c6b6f1d019\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [io.github.lucksiege:ucrop:v3.11.2] C:\Users\20000\.gradle\caches\transforms-3\5fb6a64dc512afabbcea4b367d5b5e2a\transformed\jetified-ucrop-v3.11.2\AndroidManifest.xml:7:5-18:19
MERGED from [io.github.lucksiege:ucrop:v3.11.2] C:\Users\20000\.gradle\caches\transforms-3\5fb6a64dc512afabbcea4b367d5b5e2a\transformed\jetified-ucrop-v3.11.2\AndroidManifest.xml:7:5-18:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\20000\.gradle\caches\transforms-3\81f393d12a42a895760e4a73aaf29cce\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\20000\.gradle\caches\transforms-3\81f393d12a42a895760e4a73aaf29cce\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\20000\.gradle\caches\transforms-3\2980f0b5c8d653de9d6422c0def1b788\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\20000\.gradle\caches\transforms-3\2980f0b5c8d653de9d6422c0def1b788\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\20000\.gradle\caches\transforms-3\fca236bb6bfe983f02c5ad67cdcceb9b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\20000\.gradle\caches\transforms-3\fca236bb6bfe983f02c5ad67cdcceb9b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\20000\.gradle\caches\transforms-3\72e0d9946a6207425806986245880361\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\20000\.gradle\caches\transforms-3\72e0d9946a6207425806986245880361\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.github.bumptech.glide:glide:4.13.2] C:\Users\20000\.gradle\caches\transforms-3\c25efecb97ab2f5f9f4dfb97d77124d9\transformed\jetified-glide-4.13.2\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.13.2] C:\Users\20000\.gradle\caches\transforms-3\c25efecb97ab2f5f9f4dfb97d77124d9\transformed\jetified-glide-4.13.2\AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\20000\.gradle\caches\transforms-3\8105357b8380df23a90274f3200b25fe\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\20000\.gradle\caches\transforms-3\8105357b8380df23a90274f3200b25fe\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\20000\.gradle\caches\transforms-3\20c7ce30f2be3b6b7f778620e7d0bccd\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\20000\.gradle\caches\transforms-3\20c7ce30f2be3b6b7f778620e7d0bccd\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\20000\.gradle\caches\transforms-3\43ea553df3c025c615da37971f3b8343\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\20000\.gradle\caches\transforms-3\43ea553df3c025c615da37971f3b8343\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\20000\.gradle\caches\transforms-3\f967df5a139dfd3762527566d034fcc0\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\20000\.gradle\caches\transforms-3\f967df5a139dfd3762527566d034fcc0\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\20000\.gradle\caches\transforms-3\d41f5bd9a4f5c5b3a5d100f419f94e6e\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\20000\.gradle\caches\transforms-3\d41f5bd9a4f5c5b3a5d100f419f94e6e\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\20000\.gradle\caches\transforms-3\dc52da193cc938e22e4668ff3be00461\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\20000\.gradle\caches\transforms-3\dc52da193cc938e22e4668ff3be00461\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\20000\.gradle\caches\transforms-3\811099aae2ffe58d94ad6bd0ed8ce556\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\20000\.gradle\caches\transforms-3\811099aae2ffe58d94ad6bd0ed8ce556\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\20000\.gradle\caches\transforms-3\0cd8229020d2efe47b48a065a0fa6966\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\20000\.gradle\caches\transforms-3\0cd8229020d2efe47b48a065a0fa6966\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\20000\.gradle\caches\transforms-3\02f1063643868b80fe987996c44a7cc9\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\20000\.gradle\caches\transforms-3\02f1063643868b80fe987996c44a7cc9\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\20000\.gradle\caches\transforms-3\c57cd79d71fe115fd511551d72ff62b6\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\20000\.gradle\caches\transforms-3\c57cd79d71fe115fd511551d72ff62b6\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\20000\.gradle\caches\transforms-3\f302e75fb7efd781bcf1a29281c188da\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\20000\.gradle\caches\transforms-3\f302e75fb7efd781bcf1a29281c188da\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\20000\.gradle\caches\transforms-3\34e7a83d3c4947c9401bd53c20522b9f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\20000\.gradle\caches\transforms-3\34e7a83d3c4947c9401bd53c20522b9f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\20000\.gradle\caches\transforms-3\fd5566ded44aaffd1a50ecce95aa3bb6\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\20000\.gradle\caches\transforms-3\fd5566ded44aaffd1a50ecce95aa3bb6\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\20000\.gradle\caches\transforms-3\3a9e6a90f5696f87ff8853862369a710\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\20000\.gradle\caches\transforms-3\3a9e6a90f5696f87ff8853862369a710\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\20000\.gradle\caches\transforms-3\44f57253df7e823d3ac1ba5cc28de8ce\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\20000\.gradle\caches\transforms-3\44f57253df7e823d3ac1ba5cc28de8ce\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\20000\.gradle\caches\transforms-3\08985d350811cc23b79a160a37ec51e1\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\20000\.gradle\caches\transforms-3\08985d350811cc23b79a160a37ec51e1\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\20000\.gradle\caches\transforms-3\a43f60338762a20514d953a92576aa3e\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\20000\.gradle\caches\transforms-3\a43f60338762a20514d953a92576aa3e\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\20000\.gradle\caches\transforms-3\2f6a5506f4dac22f7ab67b13b215ea43\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\20000\.gradle\caches\transforms-3\2f6a5506f4dac22f7ab67b13b215ea43\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\20000\.gradle\caches\transforms-3\e852edee255e4ba7fa4d5b58ba237ddb\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\20000\.gradle\caches\transforms-3\e852edee255e4ba7fa4d5b58ba237ddb\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\20000\.gradle\caches\transforms-3\69635902d600ff315c2d2b7f75af662f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\20000\.gradle\caches\transforms-3\69635902d600ff315c2d2b7f75af662f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\20000\.gradle\caches\transforms-3\17b52f3ce5be01faa0d2efabbb4c4451\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\20000\.gradle\caches\transforms-3\17b52f3ce5be01faa0d2efabbb4c4451\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] C:\Users\20000\.gradle\caches\transforms-3\69bf3ea2deb009a2b392560a8e4dcbd6\transformed\jetified-gifdecoder-4.13.2\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] C:\Users\20000\.gradle\caches\transforms-3\69bf3ea2deb009a2b392560a8e4dcbd6\transformed\jetified-gifdecoder-4.13.2\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\20000\.gradle\caches\transforms-3\199f4c554839aefb9951d8b8f3976291\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\20000\.gradle\caches\transforms-3\199f4c554839aefb9951d8b8f3976291\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\20000\.gradle\caches\transforms-3\8956c0d9494d8455b0b0e1b8403c1ac8\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\20000\.gradle\caches\transforms-3\8956c0d9494d8455b0b0e1b8403c1ac8\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\20000\.gradle\caches\transforms-3\9f3e06229e62265b6125fb48a1e01998\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\20000\.gradle\caches\transforms-3\9f3e06229e62265b6125fb48a1e01998\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\20000\.gradle\caches\transforms-3\96f97f92e5df69d145c0c7b870f5de14\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:13:5-31:19
MERGED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\20000\.gradle\caches\transforms-3\96f97f92e5df69d145c0c7b870f5de14\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:13:5-31:19
MERGED from [com.huawei.android.hms:security-ssl:1.1.5.301] C:\Users\20000\.gradle\caches\transforms-3\62c384e7bd3042bb2e713d0a97153b2d\transformed\jetified-security-ssl-1.1.5.301\AndroidManifest.xml:9:5-13:19
MERGED from [com.huawei.android.hms:security-ssl:1.1.5.301] C:\Users\20000\.gradle\caches\transforms-3\62c384e7bd3042bb2e713d0a97153b2d\transformed\jetified-security-ssl-1.1.5.301\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\20000\.gradle\caches\transforms-3\0088b39906443b3700f240f2a36bbbaa\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\20000\.gradle\caches\transforms-3\0088b39906443b3700f240f2a36bbbaa\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\20000\.gradle\caches\transforms-3\12776027e88f8bbb1c9138ab3baa16f7\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\20000\.gradle\caches\transforms-3\12776027e88f8bbb1c9138ab3baa16f7\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
MERGED from [com.huawei.hms:dynamic-api:1.0.13.303] C:\Users\20000\.gradle\caches\transforms-3\c52784b02e14249eb3b19f8125c2ee3b\transformed\jetified-dynamic-api-1.0.13.303\AndroidManifest.xml:11:5-18:19
MERGED from [com.huawei.hms:dynamic-api:1.0.13.303] C:\Users\20000\.gradle\caches\transforms-3\c52784b02e14249eb3b19f8125c2ee3b\transformed\jetified-dynamic-api-1.0.13.303\AndroidManifest.xml:11:5-18:19
MERGED from [com.huawei.hms:ml-computer-sdkbase-inner:2.0.5.304] C:\Users\20000\.gradle\caches\transforms-3\e327ca9b5c5ce703778b0228a13906dd\transformed\jetified-ml-computer-sdkbase-inner-2.0.5.304\AndroidManifest.xml:12:5-17:19
MERGED from [com.huawei.hms:ml-computer-sdkbase-inner:2.0.5.304] C:\Users\20000\.gradle\caches\transforms-3\e327ca9b5c5ce703778b0228a13906dd\transformed\jetified-ml-computer-sdkbase-inner-2.0.5.304\AndroidManifest.xml:12:5-17:19
MERGED from [com.huawei.agconnect:agconnect-core:1.4.0.300] C:\Users\20000\.gradle\caches\transforms-3\da6515df04a36a224205d9251d5c793a\transformed\jetified-agconnect-core-1.4.0.300\AndroidManifest.xml:10:5-19:19
MERGED from [com.huawei.agconnect:agconnect-core:1.4.0.300] C:\Users\20000\.gradle\caches\transforms-3\da6515df04a36a224205d9251d5c793a\transformed\jetified-agconnect-core-1.4.0.300\AndroidManifest.xml:10:5-19:19
	android:requestLegacyExternalStorage
		ADDED from [:image_pickers] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:34:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\20000\.gradle\caches\transforms-3\2f6a5506f4dac22f7ab67b13b215ea43\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:networkSecurityConfig
		ADDED from [:image_pickers] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:33:9-53
	android:name
		INJECTED from D:\abo_hamza_ecomerce\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\abo_hamza_ecomerce\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from D:\abo_hamza_ecomerce\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from D:\abo_hamza_ecomerce\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from D:\abo_hamza_ecomerce\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from D:\abo_hamza_ecomerce\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from [:cloud_firestore] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.14.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.24.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_local_notifications] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:google_maps_flutter_android] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_android-2.14.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-36:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.22\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:geocoding_android] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\geocoding_android-3.3.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:geolocator_android] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:google_sign_in_android] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.30\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:image_pickers] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\image_pickers-2.0.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-67:12
MERGED from [:path_provider_android] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:scan] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\scan-1.6.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [:shared_preferences_android] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.3.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite-2.3.3+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] C:\Users\20000\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.material:material:1.9.0] C:\Users\20000\.gradle\caches\transforms-3\cb578a33f579a3215ca9c6010eb9fc90\transformed\material-1.9.0\AndroidManifest.xml:17:1-26:12
MERGED from [io.github.lucksiege:pictureselector:v3.11.2] C:\Users\20000\.gradle\caches\transforms-3\236ce5213f29561c41db15599998f283\transformed\jetified-pictureselector-v3.11.2\AndroidManifest.xml:2:1-35:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\20000\.gradle\caches\transforms-3\a2d956da7dc581445a0307c6b6f1d019\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [io.github.lucksiege:ucrop:v3.11.2] C:\Users\20000\.gradle\caches\transforms-3\5fb6a64dc512afabbcea4b367d5b5e2a\transformed\jetified-ucrop-v3.11.2\AndroidManifest.xml:2:1-20:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\20000\.gradle\caches\transforms-3\e11d2eeb08368fb667e2042af1192d7b\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\20000\.gradle\caches\transforms-3\6069f4c6c6d3d601c161ff9cc2d8fbc6\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\20000\.gradle\caches\transforms-3\81f393d12a42a895760e4a73aaf29cce\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\20000\.gradle\caches\transforms-3\2980f0b5c8d653de9d6422c0def1b788\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
